Ind.copies.e11,DNA_input_ug,PC1_scaled,PC2_scaled,Pigmented_extract,order,Sample,dataset
3.3e-06,0.0764,-0.312449491101619,-0.931240119145005,TRUE,Artiodactyla,MS_093,test
0.0129,0.0403,-0.312449491101619,-0.931240119145005,TRUE,Artiodactyla,MS_095,test
0.16,0.0588,-0.312449491101619,-0.931240119145005,TRUE,Artiodactyla,MS_096,train
4e-06,0.0407,-0.312449491101619,-0.931240119145005,TRUE,Artiodactyla,MS_097,test
1.33e-06,0.0934,-0.312449491101619,-0.931240119145005,TRUE,Artiodactyla,MS_098,train
0.00881,0.0388,-0.312449491101619,-0.931240119145005,FALSE,Artiodactyla,MS_099,test
2.26e-06,0.0173,-0.312449491101619,-0.931240119145005,TRUE,Artiodactyla,MS_100,train
0.00293,0.624,-0.312449491101619,-0.931240119145005,FALSE,Artiodactyla,MS_101,test
0.254,0.0993,-0.312449491101619,-0.931240119145005,TRUE,Artiodactyla,MS_102,train
0.206,0.342,-0.312449491101619,-0.931240119145005,FALSE,Artiodactyla,MS_103,test
0.036,0.686,-0.312449491101619,-0.931240119145005,FALSE,Artiodactyla,MS_104,train
0.0157,0.0944,-0.312449491101619,-0.931240119145005,FALSE,Artiodactyla,MS_105,test
0.0756,0.41,-0.312449491101619,-0.931240119145005,FALSE,Artiodactyla,MS_106,train
0.308,0.0412,-0.312449491101619,-0.931240119145005,FALSE,Artiodactyla,MS_107,train
0.022,0.0738,-0.312449491101619,-0.931240119145005,FALSE,Artiodactyla,MS_108,train
0.0394,0.0496,-0.312449491101619,-0.931240119145005,FALSE,Artiodactyla,MS_109,train
4.97e-06,0.0318,-0.312449491101619,-0.931240119145005,TRUE,Artiodactyla,MS_110,train
3.18e-06,0.0464,-0.312449491101619,-0.931240119145005,FALSE,Artiodactyla,MS_112,train
0.0123,0.0588,-0.312449491101619,-0.931240119145005,TRUE,Artiodactyla,MS_113,test
0.00146,0.0255,-0.312449491101619,-0.931240119145005,TRUE,Artiodactyla,MS_114,test
7.8e-06,0.0191,-0.312449491101619,-0.931240119145005,TRUE,Artiodactyla,MS_115,train
9.85e-06,0.0505,-0.312449491101619,-0.931240119145005,TRUE,Artiodactyla,MS_116,test
0.0916,0.0276,-0.312449491101619,-0.931240119145005,FALSE,Artiodactyla,MS_117,test
0.0502,0.00706,-0.312449491101619,-0.931240119145005,FALSE,Artiodactyla,MS_118,test
0.234,0.662,-0.390492761065781,-1.12922430170931,FALSE,Perissodactyla,MS_121,train
0.745,0.1424,-0.390492761065781,-1.12922430170931,FALSE,Perissodactyla,MS_122,train
2.94e-06,0.32,-0.312449491101619,-0.931240119145005,TRUE,Artiodactyla,MS_124,test
0.458,0.212,2.30864465047219,0.203808242323832,FALSE,Artiodactyla,MS_133,test
0.945,0.252,2.30864465047219,0.203808242323832,FALSE,Artiodactyla,MS_134,train
0.717,0.964,2.30864465047219,0.203808242323832,FALSE,Artiodactyla,MS_135,train
0.377,0.0854,2.30864465047219,0.203808242323832,FALSE,Artiodactyla,MS_136,train
0.533,0.464,2.30864465047219,0.203808242323832,FALSE,Artiodactyla,MS_137,test
1.89e-05,0.063,-0.369912710250561,0.0538882654467149,FALSE,Artiodactyla,MV_001,train
0.00091,0.0714,-0.369912710250561,0.0538882654467149,FALSE,Artiodactyla,MV_002,test
1.67e-05,0.069,-0.369912710250561,0.0538882654467149,FALSE,Artiodactyla,MV_003,train
1.55e-05,0.0764,-0.369912710250561,0.0538882654467149,FALSE,Artiodactyla,MV_004,train
0.000115,0.266,-0.369912710250561,0.0538882654467149,FALSE,Artiodactyla,MV_005,train
0.00141,0.276,-0.369912710250561,0.0538882654467149,FALSE,Artiodactyla,MV_006,train
0.00273,0.0322,-0.369912710250561,0.0538882654467149,FALSE,Artiodactyla,MV_007,train
1.59,0.0488,-0.369912710250561,0.0538882654467149,FALSE,Artiodactyla,MV_008,train
1.04e-05,0.248,-0.369912710250561,0.0538882654467149,FALSE,Artiodactyla,MV_009,train
0.137,0.1064,-0.369912710250561,0.0538882654467149,FALSE,Artiodactyla,MV_010,train
1.51e-05,0.266,-0.369912710250561,0.0538882654467149,FALSE,Artiodactyla,MV_012,test
0.377,0.0604,-0.369912710250561,0.0538882654467149,FALSE,Artiodactyla,MV_013,train
0.224,0.54,-0.369912710250561,0.0538882654467149,FALSE,Artiodactyla,MV_015,train
0.578,0.252,-0.369912710250561,0.0538882654467149,FALSE,Artiodactyla,MV_016,train
0.00174,0.1958,-0.369912710250561,0.0538882654467149,TRUE,Artiodactyla,MV_017,test
0.00647,0.424,-0.369912710250561,0.0538882654467149,FALSE,Artiodactyla,MV_018,train
0.00412,1.124,-0.369912710250561,0.0538882654467149,FALSE,Artiodactyla,MV_019,train
0.00062,1.216,-0.369912710250561,0.0538882654467149,FALSE,Artiodactyla,MV_020,train
0.0725,0.744,-0.369912710250561,0.0538882654467149,FALSE,Artiodactyla,MV_021,train
0.0923,0.672,-0.369912710250561,0.0538882654467149,FALSE,Artiodactyla,MV_022,train
2.43e-05,0.0581,-0.369912710250561,0.0538882654467149,TRUE,Artiodactyla,MV_023,test
0.929,0.78,-0.369912710250561,0.0538882654467149,FALSE,Artiodactyla,MV_024,test
0.009,0.606,-0.369912710250561,0.0538882654467149,FALSE,Artiodactyla,MV_025,train
0.0263,0.53,-0.369912710250561,0.0538882654467149,FALSE,Artiodactyla,MV_027,test
0.000216,0.1396,-0.369912710250561,0.0538882654467149,FALSE,Artiodactyla,MV_028,train
0.000183,0.1476,-0.369912710250561,0.0538882654467149,FALSE,Artiodactyla,MV_029,train
1.33e-07,0.0388,-0.369912710250561,0.0538882654467149,TRUE,Artiodactyla,MV_033,train
4.17e-07,0.1382,-0.369912710250561,0.0538882654467149,TRUE,Artiodactyla,MV_034,train
4.29e-07,0.0436,-0.369912710250561,0.0538882654467149,TRUE,Artiodactyla,MV_035,test
0.0341,0.1572,-0.369912710250561,0.0538882654467149,TRUE,Artiodactyla,MV_036,test
6.02e-07,0.188,-0.369912710250561,0.0538882654467149,TRUE,Artiodactyla,MV_037,train
0.000135,0.467,-0.369912710250561,0.0538882654467149,FALSE,Artiodactyla,MV_038,test
0.111,0.232,-0.369912710250561,0.0538882654467149,FALSE,Artiodactyla,MV_039,test
0.0275,0.852,-0.369912710250561,0.0538882654467149,FALSE,Artiodactyla,MV_041,train
0.564,0.25,-0.369912710250561,0.0538882654467149,FALSE,Artiodactyla,MV_043,test
0.223,0.608,-0.369912710250561,0.0538882654467149,FALSE,Artiodactyla,MV_045,test
0.000302,0.1902,-0.369912710250561,0.0538882654467149,FALSE,Artiodactyla,MV_046,test
3.74e-05,0.308,-0.369912710250561,0.0538882654467149,FALSE,Artiodactyla,MV_047,train
0.404,1.1,-0.369912710250561,0.0538882654467149,FALSE,Artiodactyla,MV_048,train
0.000167,0.128,-0.369912710250561,0.0538882654467149,TRUE,Artiodactyla,MV_049,test
0.325,0.322,2.17343096147857,0.382658180331703,FALSE,Carnivora,MV_051,train
0.234,0.504,2.17343096147857,0.382658180331703,FALSE,Carnivora,MV_052,train
0.0182,0.442,2.17343096147857,0.382658180331703,FALSE,Carnivora,MV_055,test
0.719,0.214,2.17343096147857,0.382658180331703,FALSE,Carnivora,MV_056,train
0.0412,0.139,2.17343096147857,0.382658180331703,FALSE,Carnivora,MV_057,train
0.0702,0.386,2.17343096147857,0.382658180331703,FALSE,Carnivora,MV_058,train
0.238,0.0921,2.17343096147857,0.382658180331703,FALSE,Carnivora,MV_059,train
0.0237,0.01406,2.17343096147857,0.382658180331703,FALSE,Carnivora,MV_060,test
0.231,0.0474,2.17343096147857,0.382658180331703,FALSE,Carnivora,MV_062,train
0.39,0.364,2.17343096147857,0.382658180331703,FALSE,Carnivora,MV_065,test
0.376,0.494,2.17343096147857,0.382658180331703,FALSE,Carnivora,MV_066,train
0.582,0.208,2.17343096147857,0.382658180331703,FALSE,Carnivora,MV_067,train
0.599,0.1586,2.17343096147857,0.382658180331703,FALSE,Carnivora,MV_068p,test
0.804,0.1068,2.17343096147857,0.382658180331703,FALSE,Carnivora,MV_070,train
0.271,0.1414,2.17343096147857,0.382658180331703,FALSE,Carnivora,MV_072p,train
0.23,0.255,2.17343096147857,0.382658180331703,FALSE,Carnivora,MV_074,test
0.0109,0.1906,2.17343096147857,0.382658180331703,FALSE,Carnivora,MV_075,train
0.406,0.0226,2.17343096147857,0.382658180331703,FALSE,Carnivora,MV_076,train
0.0329,0.386,2.17343096147857,0.382658180331703,FALSE,Carnivora,MV_077,test
0.0639,0.0815,2.17343096147857,0.382658180331703,FALSE,Carnivora,MV_078,train
0.813,0.0538,2.17343096147857,0.382658180331703,FALSE,Carnivora,MV_079p,train
0.0044,0.442,2.17343096147857,0.382658180331703,FALSE,Carnivora,MV_081,train
0.37,0.632,2.17343096147857,0.382658180331703,FALSE,Carnivora,MV_082,train
0.012,3.136,2.17343096147857,0.382658180331703,FALSE,Carnivora,MV_083,train
2.72e-05,0.728,2.17343096147857,0.382658180331703,TRUE,Carnivora,MV_085,train
0.0252,0.0414,2.17343096147857,0.382658180331703,FALSE,Carnivora,MV_087,train
0.0702,0.958,2.17343096147857,0.382658180331703,FALSE,Carnivora,MV_088,test
0.276,0.206,2.17343096147857,0.382658180331703,FALSE,Carnivora,MV_089,train
0.172,0.842,2.17343096147857,0.382658180331703,FALSE,Carnivora,MV_090,train
0.419,0.1014,2.17343096147857,0.382658180331703,FALSE,Carnivora,MV_091,train
0.5,0.362,2.17343096147857,0.382658180331703,FALSE,Carnivora,MV_092,train
1.29,0.1446,2.17343096147857,0.382658180331703,FALSE,Carnivora,MV_093,test
0.728,0.0632,2.17343096147857,0.382658180331703,FALSE,Carnivora,MV_095,test
0.0198,0.0518,2.17343096147857,0.382658180331703,FALSE,Carnivora,MV_096,test
0.15,0.022,2.17343096147857,0.382658180331703,FALSE,Carnivora,MV_097,test
0.325,0.972,-0.351041075950703,0.774982124982971,FALSE,Artiodactyla,MV_099,test
0.631,0.0744,-0.351041075950703,0.774982124982971,FALSE,Artiodactyla,MV_100,train
0.025,0.612,-0.351041075950703,0.774982124982971,FALSE,Artiodactyla,MV_102,train
0.079,0.392,-0.351041075950703,0.774982124982971,FALSE,Artiodactyla,MV_103,train
0.455,0.00924,-0.369912710250561,0.0538882654467149,FALSE,Artiodactyla,MV_104,train
1.3e-05,0.372,-0.369912710250561,0.0538882654467149,FALSE,Artiodactyla,MV_106,test
0.00139,0.1422,-0.369912710250561,0.0538882654467149,FALSE,Artiodactyla,MV_107,train
0.0561,0.554,-0.369912710250561,0.0538882654467149,FALSE,Artiodactyla,MV_109,train
0.392,0.458,-0.369912710250561,0.0538882654467149,FALSE,Artiodactyla,MV_110,train
0.0118,0.248,-0.369912710250561,0.0538882654467149,FALSE,Artiodactyla,MV_111,test
0.444,0.1795,-0.369912710250561,0.0538882654467149,TRUE,Artiodactyla,MV_112,train
0.0543,0.868,-0.182639740213766,-0.380267753947962,FALSE,Artiodactyla,MV_113,test
0.399,0.412,-0.182639740213766,-0.380267753947962,FALSE,Artiodactyla,MV_114,test
4.19,0.42,-0.182639740213766,-0.380267753947962,FALSE,Artiodactyla,MV_115,train
2.75e-05,0.336,-0.182639740213766,-0.380267753947962,FALSE,Artiodactyla,MV_116,train
0.276,0.1552,-0.182639740213766,-0.380267753947962,FALSE,Artiodactyla,MV_118,test
0.105,0.696,-0.182639740213766,-0.380267753947962,FALSE,Artiodactyla,MV_119,test
0.014,0.366,-0.182639740213766,-0.380267753947962,FALSE,Artiodactyla,MV_120,test
2.23e-05,0.0294,-0.182639740213766,-0.380267753947962,FALSE,Artiodactyla,MV_121,train
0.000512,0.216,-0.182639740213766,-0.380267753947962,TRUE,Artiodactyla,MV_122,train
1.15e-05,0.44,-0.182639740213766,-0.380267753947962,TRUE,Artiodactyla,MV_123,train
0.0275,0.0872,-0.182639740213766,-0.380267753947962,FALSE,Artiodactyla,MV_124,train
0.0317,0.304,-0.182639740213766,-0.380267753947962,FALSE,Artiodactyla,MV_126,test
2.1e-06,0.26,-0.182639740213766,-0.380267753947962,TRUE,Artiodactyla,MV_128,train
0.804,0.093,-0.182639740213766,-0.380267753947962,FALSE,Artiodactyla,MV_130,train
0.000283,0.186,-0.182639740213766,-0.380267753947962,FALSE,Artiodactyla,MV_131,test
8.12e-05,0.0808,-0.182639740213766,-0.380267753947962,TRUE,Artiodactyla,MV_132,train
0.164,0.219,-0.182639740213766,-0.380267753947962,FALSE,Artiodactyla,MV_133,train
0.00208,0.0695,-0.182639740213766,-0.380267753947962,TRUE,Artiodactyla,MV_134,train
0.217,0.0113,-0.182639740213766,-0.380267753947962,FALSE,Artiodactyla,MV_135,train
0.00836,0.132,-0.182639740213766,-0.380267753947962,TRUE,Artiodactyla,MV_136,train
0.311,0.04925,-0.182639740213766,-0.380267753947962,TRUE,Artiodactyla,MV_137,train
3.72e-05,0.44,-0.182639740213766,-0.380267753947962,FALSE,Artiodactyla,MV_138,train
0.0967,0.26,-0.182639740213766,-0.380267753947962,FALSE,Artiodactyla,MV_139,test
0.415,0.07,-0.182639740213766,-0.380267753947962,FALSE,Artiodactyla,MV_140,train
3.18e-06,0.1152,-0.471583887582068,-0.180890843749218,TRUE,Artiodactyla,MV_143,train
3.23e-05,0.2,-0.471583887582068,-0.180890843749218,FALSE,Artiodactyla,MV_144,train
1.91e-05,0.01382,-0.471583887582068,-0.180890843749218,FALSE,Artiodactyla,MV_145,train
4.78e-05,0.0212,-0.471583887582068,-0.180890843749218,FALSE,Artiodactyla,MV_146,train
1.13e-05,0.296,-0.471583887582068,-0.180890843749218,TRUE,Artiodactyla,MV_147,test
0.022,0.00612,-0.471583887582068,-0.180890843749218,FALSE,Artiodactyla,MV_148,test
0.59,0.0532,-0.347849434595145,1.82177936723527,FALSE,Primates,MV_167,train
4.63e-06,0.174,-0.347849434595145,1.82177936723527,FALSE,Primates,MV_168,test
0.0018,0.0862,-0.347849434595145,1.82177936723527,FALSE,Primates,MV_169,test
0.654,0.1212,-0.347849434595145,1.82177936723527,FALSE,Primates,MV_175,train
0.121,0.362,-0.351041075950703,0.774982124982971,FALSE,Artiodactyla,MV_201,train
0.316,0.1512,-0.351041075950703,0.774982124982971,FALSE,Artiodactyla,MV_202,test
0.139,0.284,-0.351041075950703,0.774982124982971,FALSE,Artiodactyla,MV_203,test
0.0176,0.678,-0.351041075950703,0.774982124982971,FALSE,Artiodactyla,MV_204,train
0.155,1.02,-0.351041075950703,0.774982124982971,FALSE,Artiodactyla,MV_206,test
0.154,0.336,-0.351041075950703,0.774982124982971,FALSE,Artiodactyla,MV_207,train
0.307,0.246,-0.351041075950703,0.774982124982971,FALSE,Artiodactyla,MV_208,train
0.462,0.366,-0.351041075950703,0.774982124982971,FALSE,Artiodactyla,MV_209,test
0.384,0.374,-0.351041075950703,0.774982124982971,FALSE,Artiodactyla,MV_210,train
0.477,0.63,-0.351041075950703,0.774982124982971,FALSE,Artiodactyla,MV_211,train
0.401,0.214,-0.351041075950703,0.774982124982971,FALSE,Artiodactyla,MV_212,train
0.456,0.1112,-0.351041075950703,0.774982124982971,FALSE,Artiodactyla,MV_213,train
0.878,0.38,-0.351041075950703,0.774982124982971,FALSE,Artiodactyla,MV_214,test
0.186,0.4,-0.351041075950703,0.774982124982971,FALSE,Artiodactyla,MV_215,test
0.31,0.088,-0.351041075950703,0.774982124982971,FALSE,Artiodactyla,MV_216,train
3.12e-05,0.0654,-0.372074611660697,1.50581910046992,TRUE,Artiodactyla,MV_218,train
1.48e-05,0.00908,-0.372074611660697,1.50581910046992,FALSE,Artiodactyla,MV_219,train
3.86e-06,0.0423,-0.372074611660697,1.50581910046992,TRUE,Artiodactyla,MV_220,train
2.83e-06,0.0921,-0.372074611660697,1.50581910046992,TRUE,Artiodactyla,MV_221,train
