Ind.copies.e11,DNA_input_ug,LP.vol.used,PC1_scaled,PC2_scaled,Pigmented_extract,order,Sample,dataset
0.000264,0.0296,18,-0.511216085942671,0.406223887047976,TRUE,Perissodactyla,MS_035,train
0.384,0.00624,18,-0.254521281532692,1.07405699169594,FALSE,Sirenia,MS_038,train
0.884,0.01928,18,-0.254521281532692,1.07405699169594,FALSE,Sirenia,MS_039,train
1.66,0.1874,12,-0.312449491101619,-0.931240119145005,FALSE,Artiodactyla,MS_051,test
9.16,0.1166,12,-0.312449491101619,-0.931240119145005,FALSE,Artiodactyla,MS_053,train
5.34e-05,0.0312,12,-0.312449491101619,-0.931240119145005,TRUE,Artiodactyla,MS_055,train
0.1284,0.1076,12,-0.312449491101619,-0.931240119145005,FALSE,Artiodactyla,MS_057,train
0.376,0.0773,12,-0.312449491101619,-0.931240119145005,FALSE,Artiodactyla,MS_058,train
0.692,0.0051,18,-0.254521281532692,1.07405699169594,FALSE,Sirenia,MS_060,test
2.58,0.0352,18,-0.254521281532692,1.07405699169594,FALSE,Sirenia,MS_062,train
8.12,0.272,18,-0.254521281532692,1.07405699169594,FALSE,Sirenia,MS_063,test
2.16,0.0285,12,-0.312449491101619,-0.931240119145005,TRUE,Artiodactyla,MS_091,train
0.0634,0.1714,12,-0.312449491101619,-0.931240119145005,TRUE,Artiodactyla,MS_092,train
6.6e-05,0.0764,12,-0.312449491101619,-0.931240119145005,TRUE,Artiodactyla,MS_093,train
0.258,0.0403,12,-0.312449491101619,-0.931240119145005,TRUE,Artiodactyla,MS_095,test
3.2,0.0588,12,-0.312449491101619,-0.931240119145005,TRUE,Artiodactyla,MS_096,train
8e-05,0.0407,12,-0.312449491101619,-0.931240119145005,TRUE,Artiodactyla,MS_097,train
2.66e-05,0.0934,12,-0.312449491101619,-0.931240119145005,TRUE,Artiodactyla,MS_098,train
0.1762,0.0388,12,-0.312449491101619,-0.931240119145005,FALSE,Artiodactyla,MS_099,train
4.52e-05,0.0173,12,-0.312449491101619,-0.931240119145005,TRUE,Artiodactyla,MS_100,test
0.0586,0.624,18,-0.312449491101619,-0.931240119145005,FALSE,Artiodactyla,MS_101,test
5.08,0.0993,12,-0.312449491101619,-0.931240119145005,TRUE,Artiodactyla,MS_102,test
4.12,0.342,12,-0.312449491101619,-0.931240119145005,FALSE,Artiodactyla,MS_103,train
0.72,0.686,12,-0.312449491101619,-0.931240119145005,FALSE,Artiodactyla,MS_104,train
0.314,0.0944,12,-0.312449491101619,-0.931240119145005,FALSE,Artiodactyla,MS_105,train
1.512,0.41,12,-0.312449491101619,-0.931240119145005,FALSE,Artiodactyla,MS_106,train
6.16,0.0412,12,-0.312449491101619,-0.931240119145005,FALSE,Artiodactyla,MS_107,train
0.44,0.0738,12,-0.312449491101619,-0.931240119145005,FALSE,Artiodactyla,MS_108,train
0.788,0.0496,12,-0.312449491101619,-0.931240119145005,FALSE,Artiodactyla,MS_109,train
9.94e-05,0.0318,12,-0.312449491101619,-0.931240119145005,TRUE,Artiodactyla,MS_110,train
6.36e-05,0.0464,12,-0.312449491101619,-0.931240119145005,FALSE,Artiodactyla,MS_112,test
0.246,0.0588,12,-0.312449491101619,-0.931240119145005,TRUE,Artiodactyla,MS_113,train
0.0292,0.0255,12,-0.312449491101619,-0.931240119145005,TRUE,Artiodactyla,MS_114,test
0.000156,0.0191,12,-0.312449491101619,-0.931240119145005,TRUE,Artiodactyla,MS_115,test
0.000197,0.0505,12,-0.312449491101619,-0.931240119145005,TRUE,Artiodactyla,MS_116,test
1.832,0.0276,12,-0.312449491101619,-0.931240119145005,FALSE,Artiodactyla,MS_117,train
1.004,0.00706,12,-0.312449491101619,-0.931240119145005,FALSE,Artiodactyla,MS_118,test
4.68,0.662,12,-0.390492761065781,-1.12922430170931,FALSE,Perissodactyla,MS_121,train
14.9,0.1424,12,-0.390492761065781,-1.12922430170931,FALSE,Perissodactyla,MS_122,train
5.88e-05,0.32,12,-0.312449491101619,-0.931240119145005,TRUE,Artiodactyla,MS_124,train
9.16,0.212,12,2.30864465047219,0.203808242323832,FALSE,Artiodactyla,MS_133,train
18.9,0.252,12,2.30864465047219,0.203808242323832,FALSE,Artiodactyla,MS_134,test
14.34,0.964,12,2.30864465047219,0.203808242323832,FALSE,Artiodactyla,MS_135,train
7.54,0.0854,12,2.30864465047219,0.203808242323832,FALSE,Artiodactyla,MS_136,test
10.66,0.464,12,2.30864465047219,0.203808242323832,FALSE,Artiodactyla,MS_137,train
0.000378,0.063,18,-0.369912710250561,0.0538882654467149,FALSE,Artiodactyla,MV_001,test
0.0182,0.0714,18,-0.369912710250561,0.0538882654467149,FALSE,Artiodactyla,MV_002,train
0.000334,0.069,18,-0.369912710250561,0.0538882654467149,FALSE,Artiodactyla,MV_003,train
0.00031,0.0764,18,-0.369912710250561,0.0538882654467149,FALSE,Artiodactyla,MV_004,train
0.0023,0.266,18,-0.369912710250561,0.0538882654467149,FALSE,Artiodactyla,MV_005,train
0.0282,0.276,18,-0.369912710250561,0.0538882654467149,FALSE,Artiodactyla,MV_006,train
0.0546,0.0322,12,-0.369912710250561,0.0538882654467149,FALSE,Artiodactyla,MV_007,test
31.8,0.0488,12,-0.369912710250561,0.0538882654467149,FALSE,Artiodactyla,MV_008,train
0.000208,0.248,12,-0.369912710250561,0.0538882654467149,FALSE,Artiodactyla,MV_009,train
2.74,0.1064,12,-0.369912710250561,0.0538882654467149,FALSE,Artiodactyla,MV_010,train
0.000302,0.266,18,-0.369912710250561,0.0538882654467149,FALSE,Artiodactyla,MV_012,train
7.54,0.0604,12,-0.369912710250561,0.0538882654467149,FALSE,Artiodactyla,MV_013,test
4.48,0.54,12,-0.369912710250561,0.0538882654467149,FALSE,Artiodactyla,MV_015,train
11.56,0.252,12,-0.369912710250561,0.0538882654467149,FALSE,Artiodactyla,MV_016,train
0.0348,0.1958,18,-0.369912710250561,0.0538882654467149,TRUE,Artiodactyla,MV_017,train
0.1294,0.424,12,-0.369912710250561,0.0538882654467149,FALSE,Artiodactyla,MV_018,train
0.0824,1.124,12,-0.369912710250561,0.0538882654467149,FALSE,Artiodactyla,MV_019,train
0.0124,1.216,12,-0.369912710250561,0.0538882654467149,FALSE,Artiodactyla,MV_020,test
1.45,0.744,12,-0.369912710250561,0.0538882654467149,FALSE,Artiodactyla,MV_021,train
1.846,0.672,18,-0.369912710250561,0.0538882654467149,FALSE,Artiodactyla,MV_022,train
0.000486,0.0581,12,-0.369912710250561,0.0538882654467149,TRUE,Artiodactyla,MV_023,train
18.58,0.78,12,-0.369912710250561,0.0538882654467149,FALSE,Artiodactyla,MV_024,train
0.18,0.606,6,-0.369912710250561,0.0538882654467149,FALSE,Artiodactyla,MV_025,test
0.526,0.53,18,-0.369912710250561,0.0538882654467149,FALSE,Artiodactyla,MV_027,test
0.00432,0.1396,18,-0.369912710250561,0.0538882654467149,FALSE,Artiodactyla,MV_028,test
0.00366,0.1476,18,-0.369912710250561,0.0538882654467149,FALSE,Artiodactyla,MV_029,train
2.66e-06,0.0388,10,-0.369912710250561,0.0538882654467149,TRUE,Artiodactyla,MV_033,train
8.34e-06,0.1382,10,-0.369912710250561,0.0538882654467149,TRUE,Artiodactyla,MV_034,test
8.58e-06,0.0436,10,-0.369912710250561,0.0538882654467149,TRUE,Artiodactyla,MV_035,test
0.682,0.1572,10,-0.369912710250561,0.0538882654467149,TRUE,Artiodactyla,MV_036,test
1.204e-05,0.188,10,-0.369912710250561,0.0538882654467149,TRUE,Artiodactyla,MV_037,train
0.0027,0.467,12,-0.369912710250561,0.0538882654467149,FALSE,Artiodactyla,MV_038,train
2.22,0.232,12,-0.369912710250561,0.0538882654467149,FALSE,Artiodactyla,MV_039,test
0.55,0.852,12,-0.369912710250561,0.0538882654467149,FALSE,Artiodactyla,MV_041,test
11.28,0.25,12,-0.369912710250561,0.0538882654467149,FALSE,Artiodactyla,MV_043,train
4.46,0.608,12,-0.369912710250561,0.0538882654467149,FALSE,Artiodactyla,MV_045,train
0.00604,0.1902,12,-0.369912710250561,0.0538882654467149,FALSE,Artiodactyla,MV_046,train
0.000748,0.308,12,-0.369912710250561,0.0538882654467149,FALSE,Artiodactyla,MV_047,test
8.08,1.1,12,-0.369912710250561,0.0538882654467149,FALSE,Artiodactyla,MV_048,train
0.00334,0.128,12,-0.369912710250561,0.0538882654467149,TRUE,Artiodactyla,MV_049,train
6.5,0.322,12,2.17343096147857,0.382658180331703,FALSE,Carnivora,MV_051,train
4.68,0.504,12,2.17343096147857,0.382658180331703,FALSE,Carnivora,MV_052,test
0.364,0.442,18,2.17343096147857,0.382658180331703,FALSE,Carnivora,MV_055,train
14.38,0.214,12,2.17343096147857,0.382658180331703,FALSE,Carnivora,MV_056,train
0.824,0.139,12,2.17343096147857,0.382658180331703,FALSE,Carnivora,MV_057,train
1.404,0.386,18,2.17343096147857,0.382658180331703,FALSE,Carnivora,MV_058,train
4.76,0.0921,12,2.17343096147857,0.382658180331703,FALSE,Carnivora,MV_059,train
0.474,0.01406,12,2.17343096147857,0.382658180331703,FALSE,Carnivora,MV_060,test
4.62,0.0474,12,2.17343096147857,0.382658180331703,FALSE,Carnivora,MV_062,test
7.8,0.364,12,2.17343096147857,0.382658180331703,FALSE,Carnivora,MV_065,test
7.52,0.494,12,2.17343096147857,0.382658180331703,FALSE,Carnivora,MV_066,train
11.64,0.208,12,2.17343096147857,0.382658180331703,FALSE,Carnivora,MV_067,train
11.98,0.1586,12,2.17343096147857,0.382658180331703,FALSE,Carnivora,MV_068p,train
16.08,0.1068,12,2.17343096147857,0.382658180331703,FALSE,Carnivora,MV_070,train
5.42,0.1414,12,2.17343096147857,0.382658180331703,FALSE,Carnivora,MV_072p,train
4.6,0.255,12,2.17343096147857,0.382658180331703,FALSE,Carnivora,MV_074,test
0.218,0.1906,12,2.17343096147857,0.382658180331703,FALSE,Carnivora,MV_075,test
8.12,0.0226,12,2.17343096147857,0.382658180331703,FALSE,Carnivora,MV_076,test
0.658,0.386,12,2.17343096147857,0.382658180331703,FALSE,Carnivora,MV_077,train
1.278,0.0815,12,2.17343096147857,0.382658180331703,FALSE,Carnivora,MV_078,test
16.26,0.0538,12,2.17343096147857,0.382658180331703,FALSE,Carnivora,MV_079p,test
0.088,0.442,12,2.17343096147857,0.382658180331703,FALSE,Carnivora,MV_081,test
7.4,0.632,12,2.17343096147857,0.382658180331703,FALSE,Carnivora,MV_082,train
0.24,3.136,12,2.17343096147857,0.382658180331703,FALSE,Carnivora,MV_083,train
0.000544,0.728,12,2.17343096147857,0.382658180331703,TRUE,Carnivora,MV_085,train
0.504,0.0414,12,2.17343096147857,0.382658180331703,FALSE,Carnivora,MV_087,train
1.404,0.958,18,2.17343096147857,0.382658180331703,FALSE,Carnivora,MV_088,train
5.52,0.206,12,2.17343096147857,0.382658180331703,FALSE,Carnivora,MV_089,train
3.44,0.842,12,2.17343096147857,0.382658180331703,FALSE,Carnivora,MV_090,train
8.38,0.1014,12,2.17343096147857,0.382658180331703,FALSE,Carnivora,MV_091,test
10,0.362,12,2.17343096147857,0.382658180331703,FALSE,Carnivora,MV_092,train
25.8,0.1446,12,2.17343096147857,0.382658180331703,FALSE,Carnivora,MV_093,train
14.56,0.0632,12,2.17343096147857,0.382658180331703,FALSE,Carnivora,MV_095,train
0.396,0.0518,18,2.17343096147857,0.382658180331703,FALSE,Carnivora,MV_096,train
3,0.022,18,2.17343096147857,0.382658180331703,FALSE,Carnivora,MV_097,train
6.5,0.972,18,-0.351041075950703,0.774982124982971,FALSE,Artiodactyla,MV_099,train
12.62,0.0744,12,-0.351041075950703,0.774982124982971,FALSE,Artiodactyla,MV_100,train
0.5,0.612,18,-0.351041075950703,0.774982124982971,FALSE,Artiodactyla,MV_102,train
1.58,0.392,18,-0.351041075950703,0.774982124982971,FALSE,Artiodactyla,MV_103,train
9.1,0.00924,10,-0.369912710250561,0.0538882654467149,FALSE,Artiodactyla,MV_104,train
0.00026,0.372,12,-0.369912710250561,0.0538882654467149,FALSE,Artiodactyla,MV_106,train
0.0278,0.1422,12,-0.369912710250561,0.0538882654467149,FALSE,Artiodactyla,MV_107,test
1.122,0.554,12,-0.369912710250561,0.0538882654467149,FALSE,Artiodactyla,MV_109,test
7.84,0.458,12,-0.369912710250561,0.0538882654467149,FALSE,Artiodactyla,MV_110,train
0.236,0.248,12,-0.369912710250561,0.0538882654467149,FALSE,Artiodactyla,MV_111,train
8.88,0.1795,12,-0.369912710250561,0.0538882654467149,TRUE,Artiodactyla,MV_112,train
1.086,0.868,18,-0.182639740213766,-0.380267753947962,FALSE,Artiodactyla,MV_113,test
7.98,0.412,18,-0.182639740213766,-0.380267753947962,FALSE,Artiodactyla,MV_114,train
83.8,0.42,18,-0.182639740213766,-0.380267753947962,FALSE,Artiodactyla,MV_115,train
0.00055,0.336,18,-0.182639740213766,-0.380267753947962,FALSE,Artiodactyla,MV_116,train
5.52,0.1552,12,-0.182639740213766,-0.380267753947962,FALSE,Artiodactyla,MV_118,train
2.1,0.696,12,-0.182639740213766,-0.380267753947962,FALSE,Artiodactyla,MV_119,test
0.28,0.366,12,-0.182639740213766,-0.380267753947962,FALSE,Artiodactyla,MV_120,train
0.000446,0.0294,12,-0.182639740213766,-0.380267753947962,FALSE,Artiodactyla,MV_121,train
0.01024,0.216,12,-0.182639740213766,-0.380267753947962,TRUE,Artiodactyla,MV_122,train
0.00023,0.44,18,-0.182639740213766,-0.380267753947962,TRUE,Artiodactyla,MV_123,train
0.55,0.0872,18,-0.182639740213766,-0.380267753947962,FALSE,Artiodactyla,MV_124,test
0.634,0.304,12,-0.182639740213766,-0.380267753947962,FALSE,Artiodactyla,MV_126,train
4.2e-05,0.26,12,-0.182639740213766,-0.380267753947962,TRUE,Artiodactyla,MV_128,test
16.08,0.093,12,-0.182639740213766,-0.380267753947962,FALSE,Artiodactyla,MV_130,train
0.00566,0.186,12,-0.182639740213766,-0.380267753947962,FALSE,Artiodactyla,MV_131,train
0.001624,0.0808,12,-0.182639740213766,-0.380267753947962,TRUE,Artiodactyla,MV_132,train
3.28,0.219,12,-0.182639740213766,-0.380267753947962,FALSE,Artiodactyla,MV_133,train
0.0416,0.0695,12,-0.182639740213766,-0.380267753947962,TRUE,Artiodactyla,MV_134,test
4.34,0.0113,12,-0.182639740213766,-0.380267753947962,FALSE,Artiodactyla,MV_135,train
0.1672,0.132,12,-0.182639740213766,-0.380267753947962,TRUE,Artiodactyla,MV_136,train
6.22,0.04925,12,-0.182639740213766,-0.380267753947962,TRUE,Artiodactyla,MV_137,train
0.000744,0.44,12,-0.182639740213766,-0.380267753947962,FALSE,Artiodactyla,MV_138,test
1.934,0.26,12,-0.182639740213766,-0.380267753947962,FALSE,Artiodactyla,MV_139,test
8.3,0.07,12,-0.182639740213766,-0.380267753947962,FALSE,Artiodactyla,MV_140,train
6.36e-05,0.1152,12,-0.471583887582068,-0.180890843749218,TRUE,Artiodactyla,MV_143,train
0.000646,0.2,12,-0.471583887582068,-0.180890843749218,FALSE,Artiodactyla,MV_144,train
0.000382,0.01382,18,-0.471583887582068,-0.180890843749218,FALSE,Artiodactyla,MV_145,train
0.000956,0.0212,18,-0.471583887582068,-0.180890843749218,FALSE,Artiodactyla,MV_146,train
0.000226,0.296,12,-0.471583887582068,-0.180890843749218,TRUE,Artiodactyla,MV_147,test
0.44,0.00612,18,-0.471583887582068,-0.180890843749218,FALSE,Artiodactyla,MV_148,train
11.8,0.0532,18,-0.347849434595145,1.82177936723527,FALSE,Primates,MV_167,train
9.26e-05,0.174,18,-0.347849434595145,1.82177936723527,FALSE,Primates,MV_168,train
0.036,0.0862,12,-0.347849434595145,1.82177936723527,FALSE,Primates,MV_169,test
13.08,0.1212,12,-0.347849434595145,1.82177936723527,FALSE,Primates,MV_175,train
2.42,0.362,18,-0.351041075950703,0.774982124982971,FALSE,Artiodactyla,MV_201,train
6.32,0.1512,18,-0.351041075950703,0.774982124982971,FALSE,Artiodactyla,MV_202,train
2.78,0.284,12,-0.351041075950703,0.774982124982971,FALSE,Artiodactyla,MV_203,test
0.352,0.678,18,-0.351041075950703,0.774982124982971,FALSE,Artiodactyla,MV_204,train
3.1,1.02,12,-0.351041075950703,0.774982124982971,FALSE,Artiodactyla,MV_206,train
3.08,0.336,12,-0.351041075950703,0.774982124982971,FALSE,Artiodactyla,MV_207,test
6.14,0.246,12,-0.351041075950703,0.774982124982971,FALSE,Artiodactyla,MV_208,train
9.24,0.366,12,-0.351041075950703,0.774982124982971,FALSE,Artiodactyla,MV_209,train
7.68,0.374,12,-0.351041075950703,0.774982124982971,FALSE,Artiodactyla,MV_210,test
